Index,Stimulus,Direction,Congruency,Emotion,IsPractice,IsCorrect,ResponseTime(s)
0,>>>>>,Right,Congruent,Negative,True,False,0.002
1,<<><<,Right,Incongruent,Neutral,True,False,0.002
2,<<<<<,Left,Congruent,Negative,True,False,0.002
3,<<><<,Right,Incongruent,Negative,True,False,0.002
4,>>>>>,Right,Congruent,Negative,True,False,0.002
5,>><>>,Left,Incongruent,Negative,True,False,0.002
6,>>>>>,Right,Congruent,Neutral,True,False,0.002
7,<<<<<,Left,Congruent,Negative,True,False,0.002
8,<<><<,Right,Incongruent,Neutral,True,False,0.002
9,<<<<<,Left,Congruent,Negative,True,False,0.002
10,<<><<,Right,Incongruent,Negative,True,False,0.002
11,<<><<,Right,Incongruent,Negative,True,False,0.002
12,>><>>,Left,Incongruent,Negative,True,False,0.002
13,>><>>,Left,Incongruent,Neutral,True,False,0.002
14,>><>>,Left,Incongruent,Negative,True,False,0.002
15,>><>>,Left,Incongruent,Neutral,True,False,0.002
16,<<<<<,Left,Congruent,Neutral,True,False,0.002
17,>>>>>,Right,Congruent,Negative,True,False,0.002
18,>>>>>,Right,Congruent,Neutral,True,False,0.002
19,<<><<,Right,Incongruent,Neutral,True,False,0.002
20,>><>>,Left,Incongruent,Negative,True,False,0.002
21,>><>>,Left,Incongruent,Neutral,True,False,0.002
22,<<<<<,Left,Congruent,Neutral,True,False,0.002
23,<<<<<,Left,Congruent,Neutral,True,False,0.002
24,<<><<,Right,Incongruent,Neutral,True,False,0.002
25,<<><<,Right,Incongruent,Negative,True,False,0.002
26,<<<<<,Left,Congruent,Neutral,True,False,0.002
27,>>>>>,Right,Congruent,Neutral,True,False,0.002
28,<<<<<,Left,Congruent,Negative,True,False,0.002
29,>><>>,Left,Incongruent,Neutral,True,False,0.002
30,>>>>>,Right,Congruent,Negative,True,False,0.002
31,>>>>>,Right,Congruent,Neutral,True,False,0.002
32,<<<<<,Left,Congruent,Negative,False,False,0.002
33,<<<<<,Left,Congruent,Negative,False,False,0.002
34,<<><<,Right,Incongruent,Negative,False,False,0.002
35,<<><<,Right,Incongruent,Negative,False,False,0.002
36,>>>>>,Right,Congruent,Negative,False,False,0.002
37,>><>>,Left,Incongruent,Neutral,False,False,0.002
38,<<><<,Right,Incongruent,Neutral,False,False,0.002
39,<<><<,Right,Incongruent,Negative,False,False,0.002
40,<<><<,Right,Incongruent,Neutral,False,False,0.002
41,>><>>,Left,Incongruent,Neutral,False,False,0.002
42,<<<<<,Left,Congruent,Neutral,False,False,0.002
43,>><>>,Left,Incongruent,Negative,False,False,0.002
44,>>>>>,Right,Congruent,Negative,False,False,0.002
45,>>>>>,Right,Congruent,Neutral,False,False,0.002
46,>><>>,Left,Incongruent,Neutral,False,False,0.002
47,>><>>,Left,Incongruent,Neutral,False,False,0.002
48,>>>>>,Right,Congruent,Neutral,False,False,0.002
49,>><>>,Left,Incongruent,Negative,False,False,0.002
50,>>>>>,Right,Congruent,Neutral,False,False,0.002
51,<<<<<,Left,Congruent,Neutral,False,False,0.002
52,>><>>,Left,Incongruent,Negative,False,False,0.002
53,<<<<<,Left,Congruent,Neutral,False,False,0.002
54,>>>>>,Right,Congruent,Neutral,False,False,0.002
55,>>>>>,Right,Congruent,Neutral,False,False,0.002
56,<<<<<,Left,Congruent,Neutral,False,False,0.002
57,>><>>,Left,Incongruent,Neutral,False,False,0.002
58,>>>>>,Right,Congruent,Negative,False,False,0.002
59,<<<<<,Left,Congruent,Negative,False,False,0.002
60,<<<<<,Left,Congruent,Neutral,False,False,0.002
61,>>>>>,Right,Congruent,Neutral,False,False,0.002
62,<<><<,Right,Incongruent,Neutral,False,False,0.002
63,>><>>,Left,Incongruent,Neutral,False,False,0.002
64,<<><<,Right,Incongruent,Neutral,False,False,0.002
65,>><>>,Left,Incongruent,Negative,False,False,0.002
66,>>>>>,Right,Congruent,Negative,False,False,0.002
67,<<<<<,Left,Congruent,Negative,False,False,0.002
68,<<><<,Right,Incongruent,Negative,False,False,0.002
69,>>>>>,Right,Congruent,Neutral,False,False,0.002
70,<<><<,Right,Incongruent,Negative,False,False,0.002
71,<<><<,Right,Incongruent,Neutral,False,False,0.002
72,<<><<,Right,Incongruent,Neutral,False,False,0.002
73,>><>>,Left,Incongruent,Neutral,False,False,0.002
74,<<<<<,Left,Congruent,Negative,False,False,0.002
75,>><>>,Left,Incongruent,Negative,False,False,0.002
76,<<><<,Right,Incongruent,Negative,False,False,0.002
77,<<><<,Right,Incongruent,Negative,False,False,0.002
78,>><>>,Left,Incongruent,Negative,False,False,0.002
79,<<><<,Right,Incongruent,Neutral,False,False,0.002
80,>>>>>,Right,Congruent,Neutral,False,False,0.002
81,>><>>,Left,Incongruent,Negative,False,False,0.002
82,<<<<<,Left,Congruent,Neutral,False,False,0.002
83,<<<<<,Left,Congruent,Neutral,False,False,0.002
84,<<<<<,Left,Congruent,Neutral,False,False,0.002
85,<<<<<,Left,Congruent,Neutral,False,False,0.002
86,<<<<<,Left,Congruent,Negative,False,False,0.002
87,<<><<,Right,Incongruent,Neutral,False,False,0.002
88,<<><<,Right,Incongruent,Neutral,False,False,0.002
89,>>>>>,Right,Congruent,Neutral,False,False,0.002
90,>>>>>,Right,Congruent,Negative,False,False,0.002
91,<<<<<,Left,Congruent,Negative,False,False,0.002
92,>>>>>,Right,Congruent,Neutral,False,False,0.002
93,<<<<<,Left,Congruent,Negative,False,False,0.002
94,>><>>,Left,Incongruent,Neutral,False,False,0.002
95,>><>>,Left,Incongruent,Neutral,False,False,0.002
96,>>>>>,Right,Congruent,Negative,False,False,0.002
97,<<<<<,Left,Congruent,Neutral,False,False,0.002
98,>><>>,Left,Incongruent,Neutral,False,False,0.002
99,<<<<<,Left,Congruent,Neutral,False,False,0.002
100,<<<<<,Left,Congruent,Negative,False,False,0.002
101,<<><<,Right,Incongruent,Negative,False,False,0.002
102,<<<<<,Left,Congruent,Negative,False,False,0.002
103,<<><<,Right,Incongruent,Neutral,False,False,0.002
104,>><>>,Left,Incongruent,Negative,False,False,0.002
105,<<><<,Right,Incongruent,Negative,False,False,0.002
106,<<><<,Right,Incongruent,Neutral,False,False,0.002
107,<<><<,Right,Incongruent,Negative,False,False,0.002
108,<<><<,Right,Incongruent,Negative,False,False,0.002
109,>><>>,Left,Incongruent,Negative,False,False,0.002
110,<<><<,Right,Incongruent,Neutral,False,False,0.002
111,>><>>,Left,Incongruent,Neutral,False,False,0.002
112,<<><<,Right,Incongruent,Negative,False,False,0.002
113,>><>>,Left,Incongruent,Negative,False,False,0.002
114,>>>>>,Right,Congruent,Negative,False,False,0.002
115,>>>>>,Right,Congruent,Neutral,False,False,0.002
116,>><>>,Left,Incongruent,Negative,False,False,0.002
117,>>>>>,Right,Congruent,Negative,False,False,0.002
118,>>>>>,Right,Congruent,Neutral,False,False,0.002
119,<<<<<,Left,Congruent,Neutral,False,False,0.002
120,>>>>>,Right,Congruent,Negative,False,False,0.002
121,<<<<<,Left,Congruent,Negative,False,False,0.002
122,>><>>,Left,Incongruent,Negative,False,False,0.002
123,>>>>>,Right,Congruent,Negative,False,False,0.002
124,<<<<<,Left,Congruent,Negative,False,False,0.002
125,>>>>>,Right,Congruent,Negative,False,False,0.002
126,>><>>,Left,Incongruent,Neutral,False,False,0.002
127,>>>>>,Right,Congruent,Negative,False,False,0.002
128,<<<<<,Left,Congruent,Negative,False,False,0.002
129,<<<<<,Left,Congruent,Neutral,False,False,0.002
130,<<><<,Right,Incongruent,Neutral,False,False,0.002
131,<<><<,Right,Incongruent,Neutral,False,False,0.002
132,>>>>>,Right,Congruent,Neutral,False,False,0.000
133,<<<<<,Left,Congruent,Negative,False,True,0.000
134,<<><<,Right,Incongruent,Neutral,False,False,0.002
135,>><>>,Left,Incongruent,Neutral,False,True,0.000
136,>><>>,Left,Incongruent,Negative,False,True,0.000
137,>>>>>,Right,Congruent,Negative,False,False,0.000
138,<<><<,Right,Incongruent,Neutral,False,False,0.002
139,<<><<,Right,Incongruent,Negative,False,False,0.000
140,<<><<,Right,Incongruent,Negative,False,False,0.000
141,<<><<,Right,Incongruent,Negative,False,False,0.000
142,>><>>,Left,Incongruent,Neutral,False,False,0.002
143,<<<<<,Left,Congruent,Neutral,False,False,0.002
144,>><>>,Left,Incongruent,Neutral,False,True,0.000
145,>>>>>,Right,Congruent,Neutral,False,False,0.000
146,>><>>,Left,Incongruent,Neutral,False,False,0.002
147,>><>>,Left,Incongruent,Negative,False,False,0.002
148,>><>>,Left,Incongruent,Neutral,False,True,0.000
149,>>>>>,Right,Congruent,Negative,False,False,0.000
150,<<<<<,Left,Congruent,Neutral,False,True,0.000
151,>>>>>,Right,Congruent,Neutral,False,False,0.002
152,>>>>>,Right,Congruent,Negative,False,False,0.000
153,>><>>,Left,Incongruent,Neutral,False,True,0.000
154,>><>>,Left,Incongruent,Negative,False,False,0.002
155,>>>>>,Right,Congruent,Negative,False,False,0.002
156,>>>>>,Right,Congruent,Negative,False,False,0.002
157,<<><<,Right,Incongruent,Neutral,False,False,0.002
158,<<<<<,Left,Congruent,Negative,False,False,0.002
159,>>>>>,Right,Congruent,Neutral,False,False,0.002
160,>>>>>,Right,Congruent,Negative,False,False,0.002
161,<<<<<,Left,Congruent,Neutral,False,False,0.002
162,<<<<<,Left,Congruent,Negative,False,False,0.002
163,<<<<<,Left,Congruent,Negative,False,False,0.002
164,<<<<<,Left,Congruent,Neutral,False,False,0.002
165,<<<<<,Left,Congruent,Negative,False,False,0.002
166,>>>>>,Right,Congruent,Neutral,False,False,0.002
167,>><>>,Left,Incongruent,Negative,False,False,0.002
168,>>>>>,Right,Congruent,Negative,False,False,0.002
169,<<><<,Right,Incongruent,Negative,False,False,0.002
170,>>>>>,Right,Congruent,Neutral,False,False,0.002
171,>>>>>,Right,Congruent,Negative,False,False,0.002
172,<<<<<,Left,Congruent,Negative,False,False,0.002
173,<<<<<,Left,Congruent,Neutral,False,False,0.002
174,>><>>,Left,Incongruent,Neutral,False,False,0.002
175,<<><<,Right,Incongruent,Negative,False,False,0.002
176,>><>>,Left,Incongruent,Neutral,False,False,0.002
177,>><>>,Left,Incongruent,Neutral,False,False,0.002
178,>><>>,Left,Incongruent,Negative,False,False,0.002
179,<<<<<,Left,Congruent,Negative,False,False,0.002
180,<<><<,Right,Incongruent,Negative,False,False,0.002
181,<<><<,Right,Incongruent,Neutral,False,False,0.002
182,<<<<<,Left,Congruent,Neutral,False,False,0.002
183,<<><<,Right,Incongruent,Negative,False,False,0.002
184,>>>>>,Right,Congruent,Negative,False,False,0.002
185,<<<<<,Left,Congruent,Negative,False,False,0.002
186,<<<<<,Left,Congruent,Neutral,False,False,0.002
187,>>>>>,Right,Congruent,Neutral,False,False,0.002
188,>><>>,Left,Incongruent,Neutral,False,False,0.002
189,<<><<,Right,Incongruent,Negative,False,False,0.002
190,<<<<<,Left,Congruent,Negative,False,False,0.002
191,<<><<,Right,Incongruent,Negative,False,False,0.002
192,>><>>,Left,Incongruent,Negative,False,False,0.002
193,<<><<,Right,Incongruent,Neutral,False,False,0.002
194,>><>>,Left,Incongruent,Negative,False,False,0.002
195,>><>>,Left,Incongruent,Neutral,False,False,0.002
196,<<><<,Right,Incongruent,Negative,False,False,0.002
197,<<><<,Right,Incongruent,Neutral,False,False,0.002
198,>>>>>,Right,Congruent,Neutral,False,False,0.002
199,>>>>>,Right,Congruent,Neutral,False,False,0.002
200,<<><<,Right,Incongruent,Neutral,False,False,0.002
201,>><>>,Left,Incongruent,Negative,False,False,0.002
202,<<><<,Right,Incongruent,Neutral,False,False,0.002
203,>><>>,Left,Incongruent,Negative,False,False,0.002
204,>>>>>,Right,Congruent,Negative,False,False,0.002
205,<<><<,Right,Incongruent,Neutral,False,False,0.002
206,>><>>,Left,Incongruent,Negative,False,False,0.002
207,>><>>,Left,Incongruent,Neutral,False,False,0.002
208,<<><<,Right,Incongruent,Negative,False,False,0.002
209,<<<<<,Left,Congruent,Neutral,False,False,0.002
210,>>>>>,Right,Congruent,Neutral,False,False,0.002
211,<<<<<,Left,Congruent,Neutral,False,False,0.002
212,<<<<<,Left,Congruent,Neutral,False,False,0.002
213,>>>>>,Right,Congruent,Negative,False,False,0.002
214,<<<<<,Left,Congruent,Neutral,False,False,0.002
215,>><>>,Left,Incongruent,Negative,False,False,0.002
216,>>>>>,Right,Congruent,Neutral,False,False,0.002
217,<<><<,Right,Incongruent,Neutral,False,False,0.002
218,>><>>,Left,Incongruent,Negative,False,False,0.002
219,<<<<<,Left,Congruent,Negative,False,False,0.002
220,>>>>>,Right,Congruent,Negative,False,False,0.002
221,<<><<,Right,Incongruent,Negative,False,False,0.002
222,<<<<<,Left,Congruent,Negative,False,False,0.002
223,>>>>>,Right,Congruent,Neutral,False,False,0.002
224,>><>>,Left,Incongruent,Negative,False,False,0.002
225,<<<<<,Left,Congruent,Neutral,False,False,0.002
226,>><>>,Left,Incongruent,Negative,False,False,0.002
227,>><>>,Left,Incongruent,Negative,False,False,0.002
228,<<><<,Right,Incongruent,Neutral,False,False,0.002
229,>><>>,Left,Incongruent,Neutral,False,False,0.002
230,>><>>,Left,Incongruent,Negative,False,False,0.002
231,>>>>>,Right,Congruent,Neutral,False,False,0.002
232,>><>>,Left,Incongruent,Neutral,False,False,0.002
233,>>>>>,Right,Congruent,Negative,False,False,0.002
234,<<<<<,Left,Congruent,Negative,False,False,0.002
235,<<><<,Right,Incongruent,Neutral,False,False,0.002
236,<<<<<,Left,Congruent,Neutral,False,False,0.002
237,<<<<<,Left,Congruent,Negative,False,False,0.002
238,>>>>>,Right,Congruent,Neutral,False,False,0.002
239,>><>>,Left,Incongruent,Negative,False,False,0.002
240,<<<<<,Left,Congruent,Neutral,False,False,0.002
241,>>>>>,Right,Congruent,Neutral,False,False,0.002
242,<<><<,Right,Incongruent,Neutral,False,False,0.002
243,<<<<<,Left,Congruent,Neutral,False,False,0.002
244,<<<<<,Left,Congruent,Negative,False,False,0.002
245,<<><<,Right,Incongruent,Negative,False,False,0.002
246,<<><<,Right,Incongruent,Negative,False,False,0.002
247,>><>>,Left,Incongruent,Neutral,False,False,0.002
248,>>>>>,Right,Congruent,Neutral,False,False,0.002
249,>>>>>,Right,Congruent,Neutral,False,False,0.002
250,>>>>>,Right,Congruent,Negative,False,False,0.002
251,<<><<,Right,Incongruent,Negative,False,False,0.002
252,>><>>,Left,Incongruent,Negative,False,False,0.002
253,>><>>,Left,Incongruent,Neutral,False,False,0.002
254,<<<<<,Left,Congruent,Negative,False,False,0.002
255,>>>>>,Right,Congruent,Negative,False,False,0.002
256,<<<<<,Left,Congruent,Neutral,False,False,0.002
257,>><>>,Left,Incongruent,Negative,False,False,0.002
258,<<<<<,Left,Congruent,Negative,False,False,0.002
259,>><>>,Left,Incongruent,Neutral,False,False,0.002
260,>>>>>,Right,Congruent,Negative,False,False,0.002
261,<<<<<,Left,Congruent,Neutral,False,False,0.002
262,>><>>,Left,Incongruent,Neutral,False,False,0.002
263,>>>>>,Right,Congruent,Negative,False,False,0.002
264,>>>>>,Right,Congruent,Neutral,False,False,0.002
265,<<><<,Right,Incongruent,Negative,False,False,0.002
266,>>>>>,Right,Congruent,Neutral,False,False,0.002
267,<<><<,Right,Incongruent,Neutral,False,False,0.002
268,<<<<<,Left,Congruent,Neutral,False,False,0.002
269,>><>>,Left,Incongruent,Neutral,False,False,0.002
270,>><>>,Left,Incongruent,Neutral,False,False,0.002
271,<<<<<,Left,Congruent,Neutral,False,False,0.002
272,>>>>>,Right,Congruent,Negative,False,False,0.002
273,>>>>>,Right,Congruent,Neutral,False,False,0.002
274,<<<<<,Left,Congruent,Negative,False,False,0.002
275,<<><<,Right,Incongruent,Neutral,False,False,0.002
276,>><>>,Left,Incongruent,Neutral,False,False,0.002
277,<<<<<,Left,Congruent,Negative,False,False,0.002
278,>><>>,Left,Incongruent,Negative,False,False,0.002
279,>>>>>,Right,Congruent,Neutral,False,False,0.002
280,>>>>>,Right,Congruent,Negative,False,False,0.002
281,<<><<,Right,Incongruent,Neutral,False,False,0.002
282,>><>>,Left,Incongruent,Neutral,False,False,0.002
283,<<><<,Right,Incongruent,Negative,False,False,0.002
284,<<<<<,Left,Congruent,Neutral,False,False,0.002
285,<<><<,Right,Incongruent,Negative,False,False,0.002
286,>>>>>,Right,Congruent,Neutral,False,False,0.002
287,<<<<<,Left,Congruent,Neutral,False,False,0.002
288,<<><<,Right,Incongruent,Negative,False,False,0.002
289,<<><<,Right,Incongruent,Neutral,False,False,0.002
290,<<<<<,Left,Congruent,Negative,False,False,0.002
291,>>>>>,Right,Congruent,Negative,False,False,0.002
292,>><>>,Left,Incongruent,Neutral,False,False,0.002
293,<<><<,Right,Incongruent,Negative,False,False,0.002
294,<<<<<,Left,Congruent,Negative,False,False,0.002
295,<<><<,Right,Incongruent,Neutral,False,False,0.002
296,<<><<,Right,Incongruent,Negative,False,False,0.002
297,<<<<<,Left,Congruent,Neutral,False,False,0.002
298,>>>>>,Right,Congruent,Negative,False,False,0.002
299,<<><<,Right,Incongruent,Neutral,False,False,0.002
300,<<><<,Right,Incongruent,Neutral,False,False,0.002
301,>><>>,Left,Incongruent,Negative,False,False,0.002
302,<<<<<,Left,Congruent,Negative,False,False,0.002
303,<<<<<,Left,Congruent,Negative,False,False,0.002
304,>>>>>,Right,Congruent,Negative,False,False,0.002
305,<<><<,Right,Incongruent,Neutral,False,False,0.002
306,>>>>>,Right,Congruent,Negative,False,False,0.002
307,>>>>>,Right,Congruent,Neutral,False,False,0.002
308,<<><<,Right,Incongruent,Negative,False,False,0.002
309,>>>>>,Right,Congruent,Neutral,False,False,0.002
310,<<<<<,Left,Congruent,Negative,False,False,0.002
311,>><>>,Left,Incongruent,Negative,False,False,0.002
312,>><>>,Left,Incongruent,Negative,False,False,0.002
313,>>>>>,Right,Congruent,Negative,False,False,0.002
314,>><>>,Left,Incongruent,Negative,False,False,0.002
315,<<><<,Right,Incongruent,Negative,False,False,0.002
316,<<><<,Right,Incongruent,Negative,False,False,0.002
317,<<><<,Right,Incongruent,Neutral,False,False,0.002
318,>><>>,Left,Incongruent,Neutral,False,False,0.002
319,<<<<<,Left,Congruent,Neutral,False,False,0.002
320,>><>>,Left,Incongruent,Negative,False,False,0.002
321,>>>>>,Right,Congruent,Negative,False,False,0.002
322,>>>>>,Right,Congruent,Neutral,False,False,0.002
323,>>>>>,Right,Congruent,Negative,False,False,0.002
324,<<><<,Right,Incongruent,Neutral,False,False,0.002
325,<<><<,Right,Incongruent,Neutral,False,False,0.002
326,<<><<,Right,Incongruent,Neutral,False,False,0.002
327,<<><<,Right,Incongruent,Negative,False,False,0.002
328,<<<<<,Left,Congruent,Negative,False,False,0.002
329,<<><<,Right,Incongruent,Neutral,False,False,0.002
330,>>>>>,Right,Congruent,Negative,False,False,0.002
331,<<<<<,Left,Congruent,Negative,False,False,0.002
332,>><>>,Left,Incongruent,Negative,False,False,0.002
333,<<<<<,Left,Congruent,Negative,False,False,0.002
334,<<<<<,Left,Congruent,Negative,False,False,0.002
335,<<><<,Right,Incongruent,Negative,False,False,0.002
336,<<><<,Right,Incongruent,Neutral,False,False,0.002
337,>><>>,Left,Incongruent,Neutral,False,False,0.002
338,>>>>>,Right,Congruent,Neutral,False,False,0.002
339,<<<<<,Left,Congruent,Neutral,False,False,0.002
340,<<><<,Right,Incongruent,Neutral,False,False,0.002
341,<<><<,Right,Incongruent,Negative,False,False,0.002
342,<<<<<,Left,Congruent,Negative,False,False,0.002
343,<<><<,Right,Incongruent,Negative,False,False,0.002
344,>>>>>,Right,Congruent,Negative,False,False,0.002
345,<<<<<,Left,Congruent,Neutral,False,False,0.002
346,>><>>,Left,Incongruent,Neutral,False,False,0.002
347,>><>>,Left,Incongruent,Negative,False,False,0.002
348,<<><<,Right,Incongruent,Negative,False,False,0.002
349,<<<<<,Left,Congruent,Neutral,False,False,0.002
350,>>>>>,Right,Congruent,Neutral,False,False,0.002
351,<<><<,Right,Incongruent,Negative,False,False,0.002
352,>><>>,Left,Incongruent,Neutral,False,False,0.002
353,<<><<,Right,Incongruent,Neutral,False,False,0.002
354,>><>>,Left,Incongruent,Negative,False,False,0.002
355,>>>>>,Right,Congruent,Negative,False,False,0.002
356,>>>>>,Right,Congruent,Negative,False,False,0.002
357,<<<<<,Left,Congruent,Neutral,False,False,0.002
358,>>>>>,Right,Congruent,Neutral,False,False,0.002
359,>><>>,Left,Incongruent,Neutral,False,False,0.002
360,>>>>>,Right,Congruent,Neutral,False,False,0.002
361,>>>>>,Right,Congruent,Negative,False,False,0.002
362,>>>>>,Right,Congruent,Negative,False,False,0.002
363,<<<<<,Left,Congruent,Neutral,False,False,0.002
364,>>>>>,Right,Congruent,Neutral,False,False,0.002
365,>><>>,Left,Incongruent,Neutral,False,False,0.002
366,>><>>,Left,Incongruent,Negative,False,False,0.002
367,>>>>>,Right,Congruent,Negative,False,False,0.002
368,>><>>,Left,Incongruent,Negative,False,False,0.002
369,>><>>,Left,Incongruent,Negative,False,False,0.002
370,<<<<<,Left,Congruent,Negative,False,False,0.002
371,>>>>>,Right,Congruent,Neutral,False,False,0.002
372,>>>>>,Right,Congruent,Neutral,False,False,0.002
373,<<<<<,Left,Congruent,Neutral,False,False,0.002
374,>><>>,Left,Incongruent,Neutral,False,False,0.002
375,<<><<,Right,Incongruent,Neutral,False,False,0.002
376,<<<<<,Left,Congruent,Negative,False,False,0.002
377,<<<<<,Left,Congruent,Negative,False,False,0.002
378,>>>>>,Right,Congruent,Negative,False,False,0.002
379,<<<<<,Left,Congruent,Negative,False,False,0.002
380,<<<<<,Left,Congruent,Negative,False,False,0.002
381,>><>>,Left,Incongruent,Neutral,False,False,0.002
382,>>>>>,Right,Congruent,Neutral,False,False,0.002
383,>>>>>,Right,Congruent,Negative,False,False,0.002
384,>><>>,Left,Incongruent,Negative,False,False,0.002
385,>>>>>,Right,Congruent,Neutral,False,False,0.002
386,<<><<,Right,Incongruent,Negative,False,False,0.002
387,<<><<,Right,Incongruent,Negative,False,False,0.002
388,<<><<,Right,Incongruent,Neutral,False,False,0.002
389,<<<<<,Left,Congruent,Neutral,False,False,0.002
390,<<<<<,Left,Congruent,Neutral,False,False,0.002
391,<<><<,Right,Incongruent,Neutral,False,False,0.002
392,>><>>,Left,Incongruent,Neutral,False,False,0.002
393,>><>>,Left,Incongruent,Negative,False,False,0.002
394,<<<<<,Left,Congruent,Neutral,False,False,0.002
395,<<<<<,Left,Congruent,Negative,False,False,0.002
396,<<<<<,Left,Congruent,Negative,False,False,0.002
397,>><>>,Left,Incongruent,Neutral,False,False,0.002
398,>><>>,Left,Incongruent,Neutral,False,False,0.002
399,<<<<<,Left,Congruent,Neutral,False,False,0.002
400,>><>>,Left,Incongruent,Negative,False,False,0.002
401,<<><<,Right,Incongruent,Neutral,False,False,0.002
402,>><>>,Left,Incongruent,Negative,False,False,0.002
403,<<><<,Right,Incongruent,Neutral,False,False,0.002
404,>><>>,Left,Incongruent,Neutral,False,False,0.002
405,>><>>,Left,Incongruent,Negative,False,False,0.002
406,<<><<,Right,Incongruent,Negative,False,False,0.002
407,>>>>>,Right,Congruent,Neutral,False,False,0.002
408,>>>>>,Right,Congruent,Neutral,False,False,0.002
409,>>>>>,Right,Congruent,Negative,False,False,0.002
410,<<><<,Right,Incongruent,Negative,False,False,0.002
411,<<<<<,Left,Congruent,Neutral,False,False,0.002
412,<<<<<,Left,Congruent,Neutral,False,False,0.002
413,<<><<,Right,Incongruent,Negative,False,False,0.002
414,<<><<,Right,Incongruent,Negative,False,False,0.002
415,>><>>,Left,Incongruent,Neutral,False,False,0.002

總題數 (Total),416
正確題數 (Correct),7
正確率 (Accuracy),1.68%
平均反應時間 (AvgRT - Correct),0.000
正式測驗 (Test Phase) 統計:,
Count,384
Accuracy,1.82%
AvgRT,0.000
