Index,Type,IsNegative,IsCorrect,ResponseTime(s)
0,StarsArray,False,False,0.010
1,Incongruent,False,False,0.010
2,Congruent,False,False,0.010
3,StarsArray,True,False,0.010
4,StarsArray,False,False,0.010
5,Incongruent,True,False,0.010
6,Incongruent,False,False,0.010
7,Incongruent,True,False,0.010
8,StarsArray,False,False,0.010
9,StarsArray,True,False,0.010
10,Congruent,True,False,0.010
11,StarsArray,True,False,0.010
12,StarsArray,True,False,0.010
13,Congruent,False,False,0.010
14,StarsArray,False,False,0.010
15,Congruent,False,False,0.010
16,StarsArray,False,False,0.010
17,StarsArray,False,False,0.010
18,StarsArray,False,False,0.010
19,StarsArray,True,False,0.010
20,StarsArray,True,False,0.010
21,StarsArray,False,False,0.010
22,Incongruent,True,False,0.010
23,StarsArray,False,False,0.010
24,StarsArray,True,False,0.010
25,StarsArray,False,False,0.010
26,StarsArray,False,False,0.010
27,Incongruent,True,False,0.010
28,StarsArray,True,False,0.010
29,StarsArray,True,False,0.010
30,Congruent,False,False,0.010
31,StarsArray,True,False,0.010
32,StarsArray,True,False,0.010
33,StarsArray,True,False,0.010
34,Congruent,True,False,0.010
35,StarsArray,True,False,0.010
36,StarsArray,True,False,0.010
37,Congruent,True,False,0.010
38,Congruent,False,False,0.010
39,Congruent,False,False,0.010
40,StarsArray,True,False,0.010
41,StarsArray,True,False,0.010
42,StarsArray,True,False,0.010
43,StarsArray,True,False,0.010
44,StarsArray,False,False,0.010
45,StarsArray,False,False,0.010
46,Incongruent,True,False,0.010
47,StarsArray,False,False,0.010
48,Congruent,False,False,0.010
49,StarsArray,True,False,0.010
50,StarsArray,False,False,0.010
51,StarsArray,True,False,0.010
52,Incongruent,False,False,0.010
53,StarsArray,False,False,0.010
54,Congruent,True,False,0.010
55,StarsArray,False,False,0.010
56,StarsArray,False,False,0.010
57,Incongruent,True,False,0.010
58,StarsArray,False,False,0.010
59,Congruent,True,False,0.010
60,StarsArray,False,False,0.010
61,Incongruent,False,False,0.010
62,StarsArray,True,False,0.010
63,StarsArray,False,False,0.010
64,StarsArray,True,False,0.010
65,StarsArray,False,False,0.010
66,Congruent,False,False,0.010
67,Incongruent,True,False,0.010
68,StarsArray,True,False,0.010
69,StarsArray,False,False,0.010
70,StarsArray,True,False,0.010
71,StarsArray,False,False,0.010
72,StarsArray,True,False,0.010
73,Congruent,False,False,0.010
74,Congruent,False,False,0.010
75,Incongruent,False,False,0.010
76,StarsArray,True,False,0.010
77,Incongruent,False,False,0.010
78,StarsArray,True,False,0.010
79,StarsArray,False,False,0.010
80,Congruent,False,False,0.010
81,StarsArray,True,False,0.010
82,StarsArray,False,False,0.010
83,StarsArray,False,False,0.010
84,StarsArray,True,False,0.010
85,StarsArray,True,False,0.010
86,Incongruent,True,False,0.010
87,StarsArray,True,False,0.010
88,Congruent,True,False,0.010
89,StarsArray,True,False,0.010
90,Incongruent,True,False,0.010
91,StarsArray,False,False,0.010
92,StarsArray,False,False,0.010
93,StarsArray,True,False,0.010
94,Congruent,False,False,0.010
95,StarsArray,False,False,0.010
96,Incongruent,False,False,0.010
97,StarsArray,True,False,0.010
98,Incongruent,False,False,0.010
99,StarsArray,False,False,0.010
100,Congruent,True,False,0.010
101,StarsArray,False,False,0.010
102,StarsArray,True,False,0.010
103,StarsArray,True,False,0.010
104,StarsArray,False,False,0.010
105,Incongruent,False,False,0.010
106,Incongruent,True,False,0.010
107,Congruent,True,False,0.010
108,StarsArray,True,False,0.010
109,StarsArray,False,False,0.010
110,StarsArray,True,False,0.010
111,StarsArray,True,False,0.010
112,Congruent,True,False,0.010
113,StarsArray,False,False,0.010
114,StarsArray,False,False,0.010
115,StarsArray,True,False,0.010
116,Incongruent,True,False,0.010
117,Congruent,True,False,0.010
118,StarsArray,True,False,0.010
119,Congruent,True,False,0.010
120,StarsArray,True,False,0.010
121,StarsArray,True,False,0.010
122,StarsArray,True,False,0.010
123,Incongruent,False,False,0.010
124,StarsArray,True,False,0.010
125,StarsArray,False,False,0.010
126,StarsArray,False,False,0.010
127,StarsArray,False,False,0.010
128,StarsArray,False,False,0.010
129,StarsArray,False,False,0.010
130,StarsArray,False,False,0.010
131,Congruent,True,False,0.010
132,Incongruent,False,False,0.010
133,StarsArray,True,False,0.010
134,StarsArray,False,False,0.010
135,StarsArray,False,False,0.010
136,StarsArray,False,False,0.010
137,Incongruent,False,False,0.010
138,Incongruent,True,False,0.010
139,StarsArray,False,False,0.010
140,StarsArray,True,False,0.010
141,StarsArray,False,False,0.010
142,StarsArray,True,False,0.010
143,StarsArray,False,False,0.010
144,Incongruent,False,False,0.010
145,StarsArray,False,False,0.010
146,Incongruent,True,False,0.010
147,StarsArray,True,False,0.010
148,StarsArray,True,False,0.010
149,StarsArray,True,False,0.010
150,StarsArray,False,False,0.010
151,StarsArray,True,False,0.010
152,StarsArray,False,False,0.010
153,StarsArray,False,False,0.010
154,Congruent,True,False,0.010
155,Congruent,True,False,0.010
156,StarsArray,False,False,0.010
157,StarsArray,False,False,0.010
158,StarsArray,True,False,0.010
159,StarsArray,False,False,0.010
160,Congruent,False,False,0.010
161,Congruent,False,False,0.010
162,StarsArray,False,False,0.010
163,StarsArray,True,False,0.010
164,Incongruent,True,False,0.010
165,Incongruent,True,False,0.010
166,StarsArray,True,False,0.010
167,Incongruent,False,False,0.010
168,StarsArray,False,False,0.010
169,StarsArray,True,False,0.010
170,Congruent,False,False,0.010
171,StarsArray,False,False,0.010
172,StarsArray,False,False,0.010
173,StarsArray,False,False,0.010
174,StarsArray,False,False,0.010
175,StarsArray,False,False,0.010
176,StarsArray,False,False,0.010
177,StarsArray,False,False,0.010
178,Incongruent,True,False,0.010
179,StarsArray,False,False,0.010
180,Incongruent,True,False,0.010
181,Incongruent,True,False,0.010
182,Incongruent,True,False,0.010
183,StarsArray,True,False,0.010
184,StarsArray,False,False,0.010
185,Congruent,False,False,0.010
186,StarsArray,True,False,0.010
187,StarsArray,True,False,0.010
188,StarsArray,False,False,0.010
189,Congruent,False,False,0.010
190,Congruent,True,False,0.010
191,StarsArray,False,False,0.010
192,StarsArray,True,False,0.010
193,StarsArray,False,False,0.010
194,Congruent,True,False,0.010
195,StarsArray,True,False,0.010
196,StarsArray,True,False,0.010
197,StarsArray,True,False,0.010
198,StarsArray,True,False,0.010
199,StarsArray,False,False,0.010
200,Incongruent,False,False,0.010
201,StarsArray,False,False,0.010
202,StarsArray,False,False,0.010
203,Incongruent,False,False,0.010
204,Congruent,True,False,0.010
205,Congruent,False,False,0.010
206,StarsArray,False,False,0.010
207,StarsArray,True,False,0.010
208,StarsArray,True,False,0.010
209,StarsArray,False,False,0.010
210,StarsArray,True,False,0.010
211,Incongruent,True,False,0.010
212,StarsArray,True,False,0.010
213,StarsArray,True,False,0.010
214,Incongruent,False,False,0.010
215,StarsArray,True,False,0.010
216,StarsArray,True,False,0.010
217,Congruent,True,False,0.010
218,StarsArray,True,False,0.010
219,Incongruent,False,False,0.010
220,StarsArray,True,False,0.010
221,StarsArray,False,False,0.010
222,StarsArray,True,False,0.010
223,StarsArray,False,False,0.010
224,StarsArray,True,False,0.010
225,StarsArray,True,False,0.010
226,StarsArray,False,False,0.010
227,StarsArray,False,False,0.010
228,StarsArray,True,False,0.010
229,StarsArray,True,False,0.010
230,StarsArray,True,False,0.010
231,Congruent,False,False,0.010
232,StarsArray,True,False,0.010
233,StarsArray,True,False,0.010
234,StarsArray,False,False,0.010
235,StarsArray,True,False,0.010
236,Congruent,False,False,0.010
237,StarsArray,True,False,0.010
238,StarsArray,True,False,0.010
239,StarsArray,False,False,0.010
240,Congruent,True,False,0.010
241,StarsArray,True,False,0.010
242,StarsArray,True,False,0.010
243,Incongruent,False,False,0.010
244,Incongruent,True,False,0.010
245,StarsArray,True,False,0.010
246,StarsArray,False,False,0.010
247,StarsArray,False,False,0.010
248,StarsArray,False,False,0.010
249,StarsArray,False,False,0.010
250,StarsArray,False,False,0.010
251,StarsArray,False,False,0.010
252,StarsArray,True,False,0.010
253,StarsArray,False,False,0.010
254,StarsArray,True,False,0.010
255,Congruent,True,False,0.010
256,Congruent,False,False,0.010
257,StarsArray,True,False,0.010
258,StarsArray,False,False,0.010
259,StarsArray,True,False,0.010
260,StarsArray,False,False,0.010
261,StarsArray,False,False,0.010
262,StarsArray,False,False,0.010
263,Incongruent,True,False,0.010
264,Incongruent,False,False,0.010
265,StarsArray,True,False,0.010
266,Congruent,False,False,0.010
267,Incongruent,False,False,0.010
268,Congruent,True,False,0.010
269,Incongruent,False,False,0.010
270,StarsArray,False,False,0.010
271,StarsArray,True,False,0.010
272,Congruent,False,False,0.010
273,Incongruent,True,False,0.010
274,StarsArray,False,False,0.010
275,StarsArray,False,False,0.010
276,StarsArray,True,False,0.010
277,StarsArray,False,False,0.010
278,Congruent,True,False,0.010
279,Incongruent,False,False,0.010
280,Congruent,True,False,0.010
281,Congruent,True,False,0.010
282,Congruent,False,False,0.010
283,Incongruent,True,False,0.010
284,Incongruent,False,False,0.010
285,StarsArray,True,False,0.010
286,StarsArray,False,False,0.010
287,StarsArray,True,False,0.010
288,StarsArray,True,False,0.010
289,StarsArray,True,False,0.010
290,Congruent,False,False,0.010
291,Congruent,False,False,0.010
292,StarsArray,True,False,0.010
293,Incongruent,False,False,0.010
294,StarsArray,False,False,0.010
295,StarsArray,False,False,0.010
296,Incongruent,False,False,0.010
297,StarsArray,False,False,0.010
298,Congruent,True,False,0.010
299,StarsArray,True,False,0.010
300,StarsArray,True,False,0.010
301,StarsArray,False,False,0.010
302,StarsArray,False,False,0.010
303,Incongruent,True,False,0.010
304,StarsArray,True,False,0.010
305,StarsArray,True,False,0.010
306,StarsArray,False,False,0.010
307,StarsArray,False,False,0.010
308,StarsArray,False,False,0.010
309,StarsArray,False,False,0.010
310,StarsArray,False,False,0.010
311,StarsArray,True,False,0.010
312,StarsArray,True,False,0.010
313,StarsArray,False,False,0.010
314,Congruent,True,False,0.010
315,StarsArray,False,False,0.010
316,StarsArray,True,False,0.010
317,StarsArray,False,False,0.010
318,Congruent,True,False,0.010
319,StarsArray,False,False,0.010
320,Congruent,True,False,0.010
321,StarsArray,True,False,0.010
322,Congruent,True,False,0.010
323,Congruent,True,False,0.010
324,Congruent,False,False,0.010
325,StarsArray,True,False,0.010
326,StarsArray,True,False,0.010
327,Congruent,False,False,0.010
328,Incongruent,True,False,0.010
329,StarsArray,False,False,0.010
330,StarsArray,True,False,0.010
331,StarsArray,False,False,0.010
332,StarsArray,False,False,0.010
333,StarsArray,True,False,0.010
334,StarsArray,False,False,0.010
335,Incongruent,False,False,0.010
336,StarsArray,True,False,0.010
337,Incongruent,False,False,0.010
338,StarsArray,False,False,0.010
339,StarsArray,False,False,0.010
340,StarsArray,False,False,0.010
341,StarsArray,True,False,0.010
342,StarsArray,True,False,0.010
343,StarsArray,True,False,0.010
344,Congruent,True,False,0.010
345,Congruent,False,False,0.010
346,Incongruent,True,False,0.010
347,StarsArray,False,False,0.010
348,Incongruent,True,False,0.010
349,Incongruent,True,False,0.010
350,StarsArray,True,False,0.010
351,Congruent,True,False,0.010
352,StarsArray,False,False,0.010
353,StarsArray,True,False,0.010
354,StarsArray,True,False,0.010
355,StarsArray,False,False,0.010
356,StarsArray,False,False,0.010
357,StarsArray,True,False,0.010
358,StarsArray,False,False,0.010
359,StarsArray,True,False,0.010
360,Congruent,False,False,0.010
361,StarsArray,False,False,0.010
362,StarsArray,False,False,0.010
363,Congruent,False,False,0.010
364,Congruent,False,False,0.010
365,Incongruent,True,False,0.010
366,Incongruent,False,False,0.010
367,Incongruent,False,False,0.010
368,StarsArray,False,False,0.010
369,StarsArray,False,False,0.010
370,Incongruent,False,False,0.010
371,StarsArray,False,False,0.010
372,StarsArray,True,False,0.010
373,Incongruent,False,False,0.010
374,Congruent,True,False,0.010
375,StarsArray,True,False,0.010
376,StarsArray,False,False,0.010
377,StarsArray,True,False,0.010
378,Congruent,False,False,0.010
379,StarsArray,False,False,0.010
380,StarsArray,False,False,0.010
381,Incongruent,False,False,0.010
382,Incongruent,False,False,0.010
383,StarsArray,True,False,0.010
384,StarsArray,True,False,0.010
385,Congruent,True,False,0.010
386,StarsArray,False,False,0.010
387,Congruent,False,False,0.010
388,StarsArray,True,False,0.010
389,StarsArray,False,False,0.010
390,StarsArray,False,False,0.010
391,StarsArray,False,False,0.010
392,StarsArray,False,False,0.010
393,Incongruent,True,False,0.010
394,Incongruent,True,False,0.010
395,Incongruent,False,False,0.010
396,StarsArray,True,False,0.010
397,StarsArray,True,False,0.010
398,StarsArray,True,False,0.010
399,Congruent,True,False,0.010
400,StarsArray,True,False,0.010
401,StarsArray,False,False,0.010
402,StarsArray,True,False,0.010
403,StarsArray,False,False,0.010
404,Incongruent,True,False,0.010
405,StarsArray,True,False,0.010
406,StarsArray,True,False,0.010
407,StarsArray,True,False,0.010
408,StarsArray,True,False,0.010
409,StarsArray,True,False,0.010
410,Incongruent,True,False,0.010
411,Incongruent,False,False,0.010
412,Incongruent,True,False,0.010
413,StarsArray,True,False,0.010
414,Incongruent,True,False,0.010
415,StarsArray,False,False,0.010
416,StarsArray,True,False,0.010
417,Congruent,True,False,0.010
418,StarsArray,True,False,0.010
419,StarsArray,False,False,0.010
420,StarsArray,False,False,0.010
421,Congruent,False,False,0.010
422,StarsArray,True,False,0.010
423,StarsArray,True,False,0.010
424,StarsArray,False,False,0.010
425,StarsArray,False,False,0.010
426,StarsArray,True,False,0.010
427,StarsArray,False,False,0.010
428,Congruent,False,False,0.010
429,StarsArray,True,False,0.010
430,StarsArray,True,False,0.010
431,StarsArray,False,False,0.010
432,StarsArray,True,False,0.010
433,StarsArray,True,False,0.010
434,Congruent,True,False,0.010
435,Incongruent,False,False,0.010
436,Congruent,True,False,0.010
437,Congruent,True,False,0.010
438,StarsArray,True,False,0.010
439,Congruent,False,False,0.010
440,StarsArray,True,False,0.010
441,StarsArray,True,False,0.010
442,StarsArray,True,False,0.010
443,Congruent,False,False,0.010
444,StarsArray,True,False,0.010
445,StarsArray,True,False,0.010
446,StarsArray,False,False,0.010
447,StarsArray,False,False,0.010
448,StarsArray,True,False,0.010
449,StarsArray,False,False,0.010
450,StarsArray,False,False,0.010
451,Incongruent,False,False,0.010
452,StarsArray,True,False,0.010
453,StarsArray,True,False,0.010
454,StarsArray,True,False,0.010
455,StarsArray,False,False,0.010
456,StarsArray,True,False,0.010
457,StarsArray,False,False,0.010
458,StarsArray,False,False,0.010
459,Incongruent,True,False,0.010
460,Congruent,False,False,0.010
461,StarsArray,True,False,0.010
462,StarsArray,False,False,0.010
463,StarsArray,True,False,0.010
464,StarsArray,True,False,0.010
465,Congruent,True,False,0.010
466,StarsArray,False,False,0.010
467,Congruent,True,False,0.010
468,Incongruent,False,False,0.010
469,StarsArray,False,False,0.010
470,Congruent,False,False,0.010
471,Incongruent,False,False,0.010
472,StarsArray,False,False,0.010
473,Incongruent,True,False,0.010
474,Incongruent,True,False,0.010
475,StarsArray,False,False,0.010
476,StarsArray,False,False,0.010
477,StarsArray,True,False,0.010
478,Incongruent,True,False,0.010
479,StarsArray,False,False,0.010
480,StarsArray,False,False,0.010
481,StarsArray,False,False,0.010
482,Congruent,True,False,0.010
483,StarsArray,True,False,0.010
484,Incongruent,True,False,0.010
485,StarsArray,True,False,0.010
486,Congruent,False,False,0.010
487,StarsArray,False,False,0.010
488,Incongruent,False,False,0.010
489,StarsArray,False,False,0.010
490,StarsArray,True,False,0.010
491,StarsArray,True,False,0.010
492,Incongruent,False,False,0.010
493,Congruent,False,False,0.010
494,StarsArray,False,False,0.010
495,StarsArray,False,False,0.010
496,StarsArray,True,False,0.010
497,StarsArray,True,False,0.010
498,StarsArray,True,False,0.010
499,StarsArray,False,False,0.010
500,Incongruent,False,False,0.010
501,Incongruent,False,False,0.010
502,StarsArray,False,False,0.010
503,Incongruent,True,False,0.010
504,Incongruent,True,False,0.010
505,StarsArray,True,False,0.010
506,StarsArray,False,False,0.010
507,StarsArray,True,False,0.010
508,StarsArray,False,False,0.010
509,Incongruent,True,False,0.010
510,Incongruent,False,False,0.010
511,StarsArray,True,False,0.010
512,StarsArray,False,False,0.010
513,Congruent,False,False,0.010
514,Congruent,False,False,0.010
515,StarsArray,False,False,0.010
516,Incongruent,True,False,0.010
517,Congruent,True,False,0.010
518,Congruent,False,False,0.010
519,StarsArray,True,False,0.010
520,StarsArray,True,False,0.010
521,Congruent,False,False,0.010
522,Congruent,True,False,0.010
523,Congruent,True,False,0.010
524,StarsArray,True,False,0.010
525,Congruent,True,False,0.010
526,StarsArray,True,False,0.010
527,Congruent,False,False,0.010
528,StarsArray,False,False,0.010
529,StarsArray,False,False,0.010
530,Incongruent,False,False,0.010
531,Congruent,True,False,0.010
532,StarsArray,False,False,0.010
533,Incongruent,True,False,0.010
534,StarsArray,False,False,0.010
535,StarsArray,True,False,0.010
536,StarsArray,False,False,0.010
537,StarsArray,False,False,0.010
538,StarsArray,False,False,0.010
539,Incongruent,False,False,0.010
540,StarsArray,True,False,0.010
541,StarsArray,False,False,0.010
542,StarsArray,True,False,0.010
543,StarsArray,False,False,0.010
544,StarsArray,True,False,0.010
545,StarsArray,True,False,0.010
546,StarsArray,True,False,0.010
547,StarsArray,True,False,0.010
548,StarsArray,True,False,0.010
549,StarsArray,False,False,0.010
550,Congruent,False,False,0.010
551,StarsArray,False,False,0.010
552,StarsArray,False,False,0.010
553,StarsArray,True,False,0.010
554,StarsArray,False,False,0.010
555,StarsArray,False,False,0.010
556,StarsArray,True,False,0.010
557,StarsArray,False,False,0.010
558,StarsArray,True,False,0.010
559,StarsArray,False,False,0.010
560,StarsArray,True,False,0.010
561,StarsArray,False,False,0.010
562,StarsArray,True,False,0.010
563,Incongruent,True,False,0.010
564,StarsArray,True,False,0.010
565,StarsArray,True,False,0.010
566,StarsArray,True,False,0.010
567,Incongruent,False,False,0.010
568,Incongruent,True,False,0.010
569,Congruent,True,False,0.010
570,StarsArray,False,False,0.010
571,StarsArray,False,False,0.010
572,StarsArray,False,False,0.010
573,StarsArray,False,False,0.010
574,StarsArray,True,False,0.010
575,StarsArray,False,False,0.010
576,StarsArray,False,False,0.010
577,StarsArray,False,False,0.010
578,StarsArray,False,False,0.010
579,StarsArray,True,False,0.010
580,Incongruent,False,False,0.010
581,StarsArray,False,False,0.010
582,Incongruent,True,False,0.010
583,Incongruent,True,False,0.010
584,StarsArray,False,False,0.010
585,Congruent,False,False,0.010
586,Congruent,False,False,0.010
587,Incongruent,True,False,0.010
588,StarsArray,True,False,0.010
589,Incongruent,True,False,0.010
590,Congruent,True,False,0.010
591,StarsArray,False,False,0.010
592,StarsArray,True,False,0.010
593,StarsArray,True,False,0.010
594,StarsArray,True,False,0.010
595,Incongruent,False,False,0.010
596,Incongruent,True,False,0.010
597,StarsArray,False,False,0.010
598,Congruent,False,False,0.010
599,Incongruent,True,False,0.010
600,StarsArray,False,False,0.010
601,StarsArray,True,False,0.010
602,StarsArray,True,False,0.010
603,StarsArray,False,False,0.010
604,StarsArray,True,False,0.010
605,Congruent,True,False,0.010
606,StarsArray,True,False,0.010
607,StarsArray,False,False,0.010
608,StarsArray,False,False,0.010
609,StarsArray,True,False,0.010
610,StarsArray,False,False,0.010
611,StarsArray,False,False,0.010
612,StarsArray,True,False,0.010
613,StarsArray,False,False,0.010
614,StarsArray,True,False,0.010
615,StarsArray,False,False,0.010
616,StarsArray,True,False,0.010
617,Incongruent,True,False,0.010
618,StarsArray,True,False,0.010
619,StarsArray,True,False,0.010
620,Incongruent,True,False,0.010
621,StarsArray,True,False,0.010
622,Incongruent,False,False,0.010
623,StarsArray,False,False,0.010
624,Congruent,True,False,0.010
625,StarsArray,True,False,0.010
626,Incongruent,True,False,0.010
627,StarsArray,False,False,0.010
628,StarsArray,True,False,0.010
629,StarsArray,True,False,0.010
630,Congruent,False,False,0.010
631,Congruent,False,False,0.010
632,Congruent,True,False,0.010
633,StarsArray,True,False,0.010
634,StarsArray,True,False,0.010
635,Congruent,True,False,0.010
636,StarsArray,False,False,0.010
637,StarsArray,True,False,0.010
638,Incongruent,True,False,0.010
639,StarsArray,False,False,0.010
640,StarsArray,False,False,0.010
641,Congruent,True,False,0.010
642,Congruent,False,False,0.010
643,StarsArray,False,False,0.010
644,StarsArray,False,False,0.010
645,Congruent,False,False,0.010
646,Congruent,False,False,0.010
647,Incongruent,False,False,0.010
648,StarsArray,True,False,0.010
649,Incongruent,False,False,0.010
650,Incongruent,True,False,0.010
651,StarsArray,True,False,0.010
652,Congruent,True,False,0.010
653,StarsArray,False,False,0.010
654,StarsArray,False,False,0.010
655,Congruent,False,False,0.010
656,StarsArray,True,False,0.010
657,Incongruent,False,False,0.010
658,Congruent,True,False,0.010
659,StarsArray,True,False,0.010
660,StarsArray,False,False,0.010
661,StarsArray,False,False,0.010
662,StarsArray,True,False,0.010
663,StarsArray,False,False,0.010
664,StarsArray,True,False,0.010
665,Congruent,False,False,0.010
666,StarsArray,False,False,0.010
667,StarsArray,False,False,0.010
668,StarsArray,True,False,0.010
669,StarsArray,False,False,0.010
670,StarsArray,False,False,0.010
671,StarsArray,True,False,0.010
672,StarsArray,False,False,0.010
673,StarsArray,True,False,0.010
674,StarsArray,True,False,0.010
675,Congruent,True,False,0.010
676,StarsArray,False,False,0.010
677,Incongruent,False,False,0.010
678,StarsArray,True,False,0.010
679,StarsArray,True,False,0.010
680,StarsArray,True,False,0.010
681,StarsArray,True,False,0.010
682,StarsArray,True,False,0.010
683,StarsArray,False,False,0.010
684,StarsArray,False,False,0.010
685,StarsArray,True,False,0.010
686,StarsArray,False,False,0.010
687,Incongruent,False,False,0.010
688,StarsArray,False,False,0.010
689,StarsArray,True,False,0.010
690,StarsArray,False,False,0.010
691,Congruent,False,False,0.010
692,StarsArray,False,False,0.010
693,Incongruent,False,False,0.010
694,StarsArray,False,False,0.010
695,StarsArray,False,False,0.010
696,StarsArray,True,False,0.010
697,StarsArray,False,False,0.010
698,StarsArray,True,False,0.010
699,StarsArray,False,False,0.010
700,Congruent,True,False,0.010
701,Incongruent,False,False,0.010
702,Incongruent,True,False,0.010
703,StarsArray,True,False,0.010
704,StarsArray,False,False,0.010
705,StarsArray,False,False,0.010
706,StarsArray,True,False,0.010
707,StarsArray,True,False,0.010
708,StarsArray,True,False,0.010
709,StarsArray,False,False,0.010
710,Congruent,True,False,0.010
711,StarsArray,True,False,0.010
712,Congruent,True,False,0.010
713,Incongruent,False,False,0.010
714,StarsArray,True,False,0.010
715,Congruent,False,False,0.010
716,StarsArray,False,False,0.010
717,Incongruent,False,False,0.010
718,StarsArray,False,False,0.010
719,StarsArray,True,False,0.010

總題數,720
正確題數,0
正確率,0.00%
平均反應時間（僅計算正確題）,0.000
